Compound,Date,Negative,Neutral,Positive,Screen_Name
0.4019,Sun Dec 03 05:15:08 +0000 2017,0.847,0.0,0.153,CNN
0.8074,Sun Dec 03 05:00:13 +0000 2017,0.644,0.0,0.356,CNN
-0.6369,Sun Dec 03 04:46:01 +0000 2017,0.42,0.346,0.234,CNN
0.0,Sun Dec 03 04:31:07 +0000 2017,1.0,0.0,0.0,CNN
-0.5574,Sun Dec 03 04:15:06 +0000 2017,0.662,0.338,0.0,CNN
0.0,Sun Dec 03 04:00:26 +0000 2017,1.0,0.0,0.0,CNN
-0.4404,Sun Dec 03 03:45:03 +0000 2017,0.838,0.162,0.0,CNN
0.0,Sun Dec 03 03:31:41 +0000 2017,1.0,0.0,0.0,CNN
-0.25,Sun Dec 03 03:15:06 +0000 2017,0.867,0.133,0.0,CNN
0.0,Sun Dec 03 03:00:31 +0000 2017,1.0,0.0,0.0,CNN
-0.296,Sun Dec 03 02:45:04 +0000 2017,0.864,0.136,0.0,CNN
-0.802,Sun Dec 03 02:30:14 +0000 2017,0.702,0.298,0.0,CNN
0.0,Sun Dec 03 02:15:02 +0000 2017,1.0,0.0,0.0,CNN
0.0,Sun Dec 03 02:00:17 +0000 2017,1.0,0.0,0.0,CNN
-0.5574,Sun Dec 03 01:45:05 +0000 2017,0.685,0.315,0.0,CNN
-0.4404,Sun Dec 03 01:30:18 +0000 2017,0.775,0.225,0.0,CNN
0.0,Sun Dec 03 01:15:08 +0000 2017,1.0,0.0,0.0,CNN
0.7096,Sun Dec 03 01:00:15 +0000 2017,0.753,0.0,0.247,CNN
-0.3612,Sun Dec 03 00:58:24 +0000 2017,0.73,0.167,0.103,CNN
0.6369,Sun Dec 03 05:28:40 +0000 2017,0.588,0.0,0.412,nytimes
0.2023,Sun Dec 03 05:11:53 +0000 2017,0.663,0.148,0.189,nytimes
0.4215,Sun Dec 03 05:00:08 +0000 2017,0.877,0.0,0.123,nytimes
0.7096,Sun Dec 03 04:59:05 +0000 2017,0.688,0.0,0.312,nytimes
-0.7506,Sun Dec 03 04:47:04 +0000 2017,0.758,0.242,0.0,nytimes
0.0,Sun Dec 03 04:37:03 +0000 2017,1.0,0.0,0.0,nytimes
0.1531,Sun Dec 03 04:24:07 +0000 2017,0.593,0.193,0.215,nytimes
0.8126,Sun Dec 03 04:11:03 +0000 2017,0.641,0.0,0.359,nytimes
0.0,Sun Dec 03 04:00:34 +0000 2017,1.0,0.0,0.0,nytimes
0.2732,Sun Dec 03 03:48:06 +0000 2017,0.9,0.0,0.1,nytimes
0.4019,Sun Dec 03 03:35:05 +0000 2017,0.856,0.0,0.144,nytimes
-0.7269,Sun Dec 03 03:25:05 +0000 2017,0.724,0.276,0.0,nytimes
0.0,Sun Dec 03 03:12:04 +0000 2017,1.0,0.0,0.0,nytimes
0.0,Sun Dec 03 03:00:12 +0000 2017,1.0,0.0,0.0,nytimes
0.7783,Sun Dec 03 02:50:03 +0000 2017,0.63,0.0,0.37,nytimes
0.0,Sun Dec 03 02:37:51 +0000 2017,1.0,0.0,0.0,nytimes
0.7269,Sun Dec 03 02:32:11 +0000 2017,0.643,0.0,0.357,nytimes
0.0,Sun Dec 03 02:14:57 +0000 2017,1.0,0.0,0.0,nytimes
-0.7351,Sun Dec 03 02:00:09 +0000 2017,0.733,0.267,0.0,nytimes
-0.5719,Sun Dec 03 01:36:04 +0000 2017,0.821,0.179,0.0,nytimes
0.3291,Sat Dec 02 21:59:04 +0000 2017,0.895,0.0,0.105,BBC
0.0,Sat Dec 02 20:00:05 +0000 2017,1.0,0.0,0.0,BBC
0.6369,Sat Dec 02 19:57:21 +0000 2017,0.811,0.0,0.189,BBC
0.0,Sat Dec 02 19:49:59 +0000 2017,1.0,0.0,0.0,BBC
0.5093,Sat Dec 02 19:48:25 +0000 2017,0.829,0.0,0.171,BBC
0.2023,Sat Dec 02 19:30:03 +0000 2017,0.674,0.131,0.195,BBC
0.5106,Sat Dec 02 18:30:02 +0000 2017,0.471,0.178,0.351,BBC
0.0,Sat Dec 02 18:02:04 +0000 2017,1.0,0.0,0.0,BBC
0.2263,Sat Dec 02 17:30:05 +0000 2017,0.863,0.0,0.137,BBC
-0.2401,Sat Dec 02 16:33:03 +0000 2017,0.897,0.103,0.0,BBC
0.0,Sat Dec 02 16:00:03 +0000 2017,1.0,0.0,0.0,BBC
0.4404,Sat Dec 02 15:05:11 +0000 2017,0.861,0.0,0.139,BBC
-0.5423,Sat Dec 02 15:00:05 +0000 2017,0.72,0.28,0.0,BBC
0.0258,Sat Dec 02 14:53:58 +0000 2017,0.657,0.152,0.19,BBC
0.6952,Sat Dec 02 14:52:52 +0000 2017,0.758,0.0,0.242,BBC
0.0,Sat Dec 02 14:52:22 +0000 2017,1.0,0.0,0.0,BBC
0.7884,Sat Dec 02 14:51:55 +0000 2017,0.782,0.0,0.218,BBC
0.765,Sat Dec 02 14:30:04 +0000 2017,0.708,0.0,0.292,BBC
0.0,Sat Dec 02 13:47:35 +0000 2017,1.0,0.0,0.0,BBC
-0.3818,Sat Dec 02 13:33:03 +0000 2017,0.843,0.157,0.0,BBC
0.6166,Sat Dec 02 15:55:39 +0000 2017,0.825,0.0,0.175,CBS
0.1867,Sat Dec 02 14:30:03 +0000 2017,0.902,0.0,0.098,CBS
0.6996,Sat Dec 02 13:00:07 +0000 2017,0.821,0.0,0.179,CBS
-0.3595,Sat Dec 02 12:00:03 +0000 2017,0.872,0.128,0.0,CBS
0.3612,Fri Dec 01 22:43:05 +0000 2017,0.884,0.0,0.116,CBS
0.4199,Fri Dec 01 22:15:28 +0000 2017,0.866,0.0,0.134,CBS
0.7707,Fri Dec 01 21:00:12 +0000 2017,0.718,0.0,0.282,CBS
0.0,Fri Dec 01 20:17:18 +0000 2017,1.0,0.0,0.0,CBS
0.8221,Fri Dec 01 19:32:18 +0000 2017,0.691,0.0,0.309,CBS
0.0,Fri Dec 01 18:40:34 +0000 2017,1.0,0.0,0.0,CBS
0.0,Fri Dec 01 18:16:37 +0000 2017,1.0,0.0,0.0,CBS
0.0,Fri Dec 01 18:10:11 +0000 2017,1.0,0.0,0.0,CBS
0.6893,Fri Dec 01 14:00:04 +0000 2017,0.749,0.0,0.251,CBS
0.1901,Fri Dec 01 12:00:03 +0000 2017,0.907,0.0,0.093,CBS
0.296,Fri Dec 01 01:31:30 +0000 2017,0.872,0.0,0.128,CBS
0.0,Thu Nov 30 21:10:19 +0000 2017,1.0,0.0,0.0,CBS
0.6115,Thu Nov 30 20:54:39 +0000 2017,0.773,0.0,0.227,CBS
0.0,Thu Nov 30 17:40:02 +0000 2017,1.0,0.0,0.0,CBS
0.6808,Thu Nov 30 17:30:05 +0000 2017,0.752,0.0,0.248,CBS
0.3612,Thu Nov 30 15:00:05 +0000 2017,0.865,0.0,0.135,CBS
0.0,Sun Dec 03 00:21:41 +0000 2017,1.0,0.0,0.0,fox
0.8904,Sat Dec 02 04:47:26 +0000 2017,0.274,0.0,0.726,fox
0.4215,Sat Dec 02 04:46:50 +0000 2017,0.877,0.0,0.123,fox
-0.2481,Sat Dec 02 04:34:43 +0000 2017,0.686,0.177,0.137,fox
0.0,Sat Dec 02 04:33:29 +0000 2017,1.0,0.0,0.0,fox
0.765,Sat Dec 02 04:15:03 +0000 2017,0.752,0.0,0.248,fox
0.4404,Fri Dec 01 05:51:08 +0000 2017,0.497,0.161,0.342,fox
0.0,Fri Dec 01 05:48:18 +0000 2017,1.0,0.0,0.0,fox
0.0,Fri Dec 01 03:04:01 +0000 2017,1.0,0.0,0.0,fox
0.5984,Thu Nov 30 23:08:54 +0000 2017,0.786,0.0,0.214,fox
0.5574,Thu Nov 30 20:41:13 +0000 2017,0.827,0.0,0.173,fox
0.4023,Thu Nov 30 10:00:47 +0000 2017,0.895,0.0,0.105,fox
0.6486,Thu Nov 30 05:49:08 +0000 2017,0.773,0.0,0.227,fox
-0.5574,Thu Nov 30 05:37:35 +0000 2017,0.769,0.231,0.0,fox
0.3182,Thu Nov 30 04:54:56 +0000 2017,0.909,0.0,0.091,fox
0.8834,Thu Nov 30 04:36:36 +0000 2017,0.474,0.0,0.526,fox
0.4019,Thu Nov 30 04:34:44 +0000 2017,0.881,0.0,0.119,fox
-0.3182,Thu Nov 30 04:33:38 +0000 2017,0.897,0.103,0.0,fox
0.2732,Thu Nov 30 03:58:45 +0000 2017,0.916,0.0,0.084,fox
0.0,Thu Nov 30 03:16:02 +0000 2017,1.0,0.0,0.0,fox
0.2732,Sun Dec 03 05:30:06 +0000 2017,0.896,0.0,0.104,CNN
0.4019,Sun Dec 03 05:15:08 +0000 2017,0.847,0.0,0.153,CNN
0.8074,Sun Dec 03 05:00:13 +0000 2017,0.644,0.0,0.356,CNN
-0.6369,Sun Dec 03 04:46:01 +0000 2017,0.42,0.346,0.234,CNN
0.0,Sun Dec 03 04:31:07 +0000 2017,1.0,0.0,0.0,CNN
-0.5574,Sun Dec 03 04:15:06 +0000 2017,0.662,0.338,0.0,CNN
0.0,Sun Dec 03 04:00:26 +0000 2017,1.0,0.0,0.0,CNN
-0.4404,Sun Dec 03 03:45:03 +0000 2017,0.838,0.162,0.0,CNN
0.0,Sun Dec 03 03:31:41 +0000 2017,1.0,0.0,0.0,CNN
-0.25,Sun Dec 03 03:15:06 +0000 2017,0.867,0.133,0.0,CNN
0.0,Sun Dec 03 03:00:31 +0000 2017,1.0,0.0,0.0,CNN
-0.296,Sun Dec 03 02:45:04 +0000 2017,0.864,0.136,0.0,CNN
-0.802,Sun Dec 03 02:30:14 +0000 2017,0.702,0.298,0.0,CNN
0.0,Sun Dec 03 02:15:02 +0000 2017,1.0,0.0,0.0,CNN
0.0,Sun Dec 03 02:00:17 +0000 2017,1.0,0.0,0.0,CNN
-0.5574,Sun Dec 03 01:45:05 +0000 2017,0.685,0.315,0.0,CNN
-0.4404,Sun Dec 03 01:30:18 +0000 2017,0.775,0.225,0.0,CNN
0.0,Sun Dec 03 01:15:08 +0000 2017,1.0,0.0,0.0,CNN
0.7096,Sun Dec 03 01:00:15 +0000 2017,0.753,0.0,0.247,CNN
-0.3612,Sun Dec 03 00:58:24 +0000 2017,0.73,0.167,0.103,CNN
0.6369,Sun Dec 03 05:28:40 +0000 2017,0.588,0.0,0.412,nytimes
0.2023,Sun Dec 03 05:11:53 +0000 2017,0.663,0.148,0.189,nytimes
0.4215,Sun Dec 03 05:00:08 +0000 2017,0.877,0.0,0.123,nytimes
0.7096,Sun Dec 03 04:59:05 +0000 2017,0.688,0.0,0.312,nytimes
-0.7506,Sun Dec 03 04:47:04 +0000 2017,0.758,0.242,0.0,nytimes
0.0,Sun Dec 03 04:37:03 +0000 2017,1.0,0.0,0.0,nytimes
0.1531,Sun Dec 03 04:24:07 +0000 2017,0.593,0.193,0.215,nytimes
0.8126,Sun Dec 03 04:11:03 +0000 2017,0.641,0.0,0.359,nytimes
0.0,Sun Dec 03 04:00:34 +0000 2017,1.0,0.0,0.0,nytimes
0.2732,Sun Dec 03 03:48:06 +0000 2017,0.9,0.0,0.1,nytimes
0.4019,Sun Dec 03 03:35:05 +0000 2017,0.856,0.0,0.144,nytimes
-0.7269,Sun Dec 03 03:25:05 +0000 2017,0.724,0.276,0.0,nytimes
0.0,Sun Dec 03 03:12:04 +0000 2017,1.0,0.0,0.0,nytimes
0.0,Sun Dec 03 03:00:12 +0000 2017,1.0,0.0,0.0,nytimes
0.7783,Sun Dec 03 02:50:03 +0000 2017,0.63,0.0,0.37,nytimes
0.0,Sun Dec 03 02:37:51 +0000 2017,1.0,0.0,0.0,nytimes
0.7269,Sun Dec 03 02:32:11 +0000 2017,0.643,0.0,0.357,nytimes
0.0,Sun Dec 03 02:14:57 +0000 2017,1.0,0.0,0.0,nytimes
-0.7351,Sun Dec 03 02:00:09 +0000 2017,0.733,0.267,0.0,nytimes
-0.5719,Sun Dec 03 01:36:04 +0000 2017,0.821,0.179,0.0,nytimes
0.3291,Sat Dec 02 21:59:04 +0000 2017,0.895,0.0,0.105,BBC
0.0,Sat Dec 02 20:00:05 +0000 2017,1.0,0.0,0.0,BBC
0.6369,Sat Dec 02 19:57:21 +0000 2017,0.811,0.0,0.189,BBC
0.0,Sat Dec 02 19:49:59 +0000 2017,1.0,0.0,0.0,BBC
0.5093,Sat Dec 02 19:48:25 +0000 2017,0.829,0.0,0.171,BBC
0.2023,Sat Dec 02 19:30:03 +0000 2017,0.674,0.131,0.195,BBC
0.5106,Sat Dec 02 18:30:02 +0000 2017,0.471,0.178,0.351,BBC
0.0,Sat Dec 02 18:02:04 +0000 2017,1.0,0.0,0.0,BBC
0.2263,Sat Dec 02 17:30:05 +0000 2017,0.863,0.0,0.137,BBC
-0.2401,Sat Dec 02 16:33:03 +0000 2017,0.897,0.103,0.0,BBC
0.0,Sat Dec 02 16:00:03 +0000 2017,1.0,0.0,0.0,BBC
0.4404,Sat Dec 02 15:05:11 +0000 2017,0.861,0.0,0.139,BBC
-0.5423,Sat Dec 02 15:00:05 +0000 2017,0.72,0.28,0.0,BBC
0.0258,Sat Dec 02 14:53:58 +0000 2017,0.657,0.152,0.19,BBC
0.6952,Sat Dec 02 14:52:52 +0000 2017,0.758,0.0,0.242,BBC
0.0,Sat Dec 02 14:52:22 +0000 2017,1.0,0.0,0.0,BBC
0.7884,Sat Dec 02 14:51:55 +0000 2017,0.782,0.0,0.218,BBC
0.765,Sat Dec 02 14:30:04 +0000 2017,0.708,0.0,0.292,BBC
0.0,Sat Dec 02 13:47:35 +0000 2017,1.0,0.0,0.0,BBC
-0.3818,Sat Dec 02 13:33:03 +0000 2017,0.843,0.157,0.0,BBC
0.6166,Sat Dec 02 15:55:39 +0000 2017,0.825,0.0,0.175,CBS
0.1867,Sat Dec 02 14:30:03 +0000 2017,0.902,0.0,0.098,CBS
0.6996,Sat Dec 02 13:00:07 +0000 2017,0.821,0.0,0.179,CBS
-0.3595,Sat Dec 02 12:00:03 +0000 2017,0.872,0.128,0.0,CBS
0.3612,Fri Dec 01 22:43:05 +0000 2017,0.884,0.0,0.116,CBS
0.4199,Fri Dec 01 22:15:28 +0000 2017,0.866,0.0,0.134,CBS
0.7707,Fri Dec 01 21:00:12 +0000 2017,0.718,0.0,0.282,CBS
0.0,Fri Dec 01 20:17:18 +0000 2017,1.0,0.0,0.0,CBS
0.8221,Fri Dec 01 19:32:18 +0000 2017,0.691,0.0,0.309,CBS
0.0,Fri Dec 01 18:40:34 +0000 2017,1.0,0.0,0.0,CBS
0.0,Fri Dec 01 18:16:37 +0000 2017,1.0,0.0,0.0,CBS
0.0,Fri Dec 01 18:10:11 +0000 2017,1.0,0.0,0.0,CBS
0.6893,Fri Dec 01 14:00:04 +0000 2017,0.749,0.0,0.251,CBS
0.1901,Fri Dec 01 12:00:03 +0000 2017,0.907,0.0,0.093,CBS
0.296,Fri Dec 01 01:31:30 +0000 2017,0.872,0.0,0.128,CBS
0.0,Thu Nov 30 21:10:19 +0000 2017,1.0,0.0,0.0,CBS
0.6115,Thu Nov 30 20:54:39 +0000 2017,0.773,0.0,0.227,CBS
0.0,Thu Nov 30 17:40:02 +0000 2017,1.0,0.0,0.0,CBS
0.6808,Thu Nov 30 17:30:05 +0000 2017,0.752,0.0,0.248,CBS
0.3612,Thu Nov 30 15:00:05 +0000 2017,0.865,0.0,0.135,CBS
0.0,Sun Dec 03 00:21:41 +0000 2017,1.0,0.0,0.0,fox
0.8904,Sat Dec 02 04:47:26 +0000 2017,0.274,0.0,0.726,fox
0.4215,Sat Dec 02 04:46:50 +0000 2017,0.877,0.0,0.123,fox
-0.2481,Sat Dec 02 04:34:43 +0000 2017,0.686,0.177,0.137,fox
0.0,Sat Dec 02 04:33:29 +0000 2017,1.0,0.0,0.0,fox
0.765,Sat Dec 02 04:15:03 +0000 2017,0.752,0.0,0.248,fox
0.4404,Fri Dec 01 05:51:08 +0000 2017,0.497,0.161,0.342,fox
0.0,Fri Dec 01 05:48:18 +0000 2017,1.0,0.0,0.0,fox
0.0,Fri Dec 01 03:04:01 +0000 2017,1.0,0.0,0.0,fox
0.5984,Thu Nov 30 23:08:54 +0000 2017,0.786,0.0,0.214,fox
0.5574,Thu Nov 30 20:41:13 +0000 2017,0.827,0.0,0.173,fox
0.4023,Thu Nov 30 10:00:47 +0000 2017,0.895,0.0,0.105,fox
0.6486,Thu Nov 30 05:49:08 +0000 2017,0.773,0.0,0.227,fox
-0.5574,Thu Nov 30 05:37:35 +0000 2017,0.769,0.231,0.0,fox
0.3182,Thu Nov 30 04:54:56 +0000 2017,0.909,0.0,0.091,fox
0.8834,Thu Nov 30 04:36:36 +0000 2017,0.474,0.0,0.526,fox
0.4019,Thu Nov 30 04:34:44 +0000 2017,0.881,0.0,0.119,fox
-0.3182,Thu Nov 30 04:33:38 +0000 2017,0.897,0.103,0.0,fox
0.2732,Thu Nov 30 03:58:45 +0000 2017,0.916,0.0,0.084,fox
0.0,Thu Nov 30 03:16:02 +0000 2017,1.0,0.0,0.0,fox
0.2732,Sun Dec 03 05:30:06 +0000 2017,0.896,0.0,0.104,CNN
0.4019,Sun Dec 03 05:15:08 +0000 2017,0.847,0.0,0.153,CNN
0.8074,Sun Dec 03 05:00:13 +0000 2017,0.644,0.0,0.356,CNN
-0.6369,Sun Dec 03 04:46:01 +0000 2017,0.42,0.346,0.234,CNN
0.0,Sun Dec 03 04:31:07 +0000 2017,1.0,0.0,0.0,CNN
-0.5574,Sun Dec 03 04:15:06 +0000 2017,0.662,0.338,0.0,CNN
0.0,Sun Dec 03 04:00:26 +0000 2017,1.0,0.0,0.0,CNN
-0.4404,Sun Dec 03 03:45:03 +0000 2017,0.838,0.162,0.0,CNN
0.0,Sun Dec 03 03:31:41 +0000 2017,1.0,0.0,0.0,CNN
-0.25,Sun Dec 03 03:15:06 +0000 2017,0.867,0.133,0.0,CNN
0.0,Sun Dec 03 03:00:31 +0000 2017,1.0,0.0,0.0,CNN
-0.296,Sun Dec 03 02:45:04 +0000 2017,0.864,0.136,0.0,CNN
-0.802,Sun Dec 03 02:30:14 +0000 2017,0.702,0.298,0.0,CNN
0.0,Sun Dec 03 02:15:02 +0000 2017,1.0,0.0,0.0,CNN
0.0,Sun Dec 03 02:00:17 +0000 2017,1.0,0.0,0.0,CNN
-0.5574,Sun Dec 03 01:45:05 +0000 2017,0.685,0.315,0.0,CNN
-0.4404,Sun Dec 03 01:30:18 +0000 2017,0.775,0.225,0.0,CNN
0.0,Sun Dec 03 01:15:08 +0000 2017,1.0,0.0,0.0,CNN
0.7096,Sun Dec 03 01:00:15 +0000 2017,0.753,0.0,0.247,CNN
-0.3612,Sun Dec 03 00:58:24 +0000 2017,0.73,0.167,0.103,CNN
0.6369,Sun Dec 03 05:28:40 +0000 2017,0.588,0.0,0.412,nytimes
0.2023,Sun Dec 03 05:11:53 +0000 2017,0.663,0.148,0.189,nytimes
0.4215,Sun Dec 03 05:00:08 +0000 2017,0.877,0.0,0.123,nytimes
0.7096,Sun Dec 03 04:59:05 +0000 2017,0.688,0.0,0.312,nytimes
-0.7506,Sun Dec 03 04:47:04 +0000 2017,0.758,0.242,0.0,nytimes
0.0,Sun Dec 03 04:37:03 +0000 2017,1.0,0.0,0.0,nytimes
0.1531,Sun Dec 03 04:24:07 +0000 2017,0.593,0.193,0.215,nytimes
0.8126,Sun Dec 03 04:11:03 +0000 2017,0.641,0.0,0.359,nytimes
0.0,Sun Dec 03 04:00:34 +0000 2017,1.0,0.0,0.0,nytimes
0.2732,Sun Dec 03 03:48:06 +0000 2017,0.9,0.0,0.1,nytimes
0.4019,Sun Dec 03 03:35:05 +0000 2017,0.856,0.0,0.144,nytimes
-0.7269,Sun Dec 03 03:25:05 +0000 2017,0.724,0.276,0.0,nytimes
0.0,Sun Dec 03 03:12:04 +0000 2017,1.0,0.0,0.0,nytimes
0.0,Sun Dec 03 03:00:12 +0000 2017,1.0,0.0,0.0,nytimes
0.7783,Sun Dec 03 02:50:03 +0000 2017,0.63,0.0,0.37,nytimes
0.0,Sun Dec 03 02:37:51 +0000 2017,1.0,0.0,0.0,nytimes
0.7269,Sun Dec 03 02:32:11 +0000 2017,0.643,0.0,0.357,nytimes
0.0,Sun Dec 03 02:14:57 +0000 2017,1.0,0.0,0.0,nytimes
-0.7351,Sun Dec 03 02:00:09 +0000 2017,0.733,0.267,0.0,nytimes
-0.5719,Sun Dec 03 01:36:04 +0000 2017,0.821,0.179,0.0,nytimes
